name,prices,url,badge
Percale 300 Thread Count Duvet Cover,"['Sale price', '£30.00 - £48.00', 'Previous price']",https://www.marksandspencer.com/percale-cotton-300-thread-count-duvet-cover/p/hbp60460724?color=WHITE,40% off
Goose Feather & Down 10.5 Tog Duvet,"['Sale price', '£42.00 - £69.00', 'Previous price']",https://www.marksandspencer.com/goose-feather-and-down-10-5-tog-duvet/p/hbp60440537?color=WHITE,40% off
Cosy & Light 10.5 Tog Duvet,"['Sale price', '£23.70 - £35.40', 'Previous price']",https://www.marksandspencer.com/cosy-and-light-10-5-tog-duvet/p/hbp60440465?color=WHITE,40% off
2 Pack Goose Feather & Down Pillows,"['Sale price', '£36.00', 'Previous price', '£60.0']",https://www.marksandspencer.com/2-pack-goose-feather-and-down-pillows/p/hbp60440517?color=WHITE,40% off
Set of 3 Carbon Steel Roasting Trays,"['Sale price', '£15.00', 'Previous price', '£25.0']",https://www.marksandspencer.com/set-of-3-carbon-steel-roasting-trays/p/hbp60478896?color=SILVER,40% off
Goose Feather & Down 4.5 Tog Duvet,"['Sale price', '£35.40 - £54.00', 'Previous price']",https://www.marksandspencer.com/goose-feather-and-down-4-5-tog-duvet/p/hbp60440508?color=WHITE,New
Set of 5 Printed Tea Towels,"['Sale price', '£9.00', 'Previous price', '£15.0']",https://www.marksandspencer.com/set-of-5-printed-tea-towels/p/hbp60475948?color=RED#intid=prodColourId-60475948,40% off
2 Pack Temperature Comfort Pillows,"['Sale price', '£23.40', 'Previous price', '£39.0']",https://www.marksandspencer.com/2-pack-temperature-comfort-pillows/p/hbp60454380?color=WHITE,New
Pure Cotton Luxury Spa Towel,"['Sale price', '£6.00 - £18.00', 'Previous price']",https://www.marksandspencer.com/pure-cotton-luxury-spa-towel/p/hbp60467039?color=DUCKEGG#intid=prodColourId-60467039,40% off
Pure Cotton Luxury Spa Towel,"['Sale price', '£6.00 - £18.00', 'Previous price']",https://www.marksandspencer.com/pure-cotton-luxury-spa-towel/p/hbp60467039?color=TAUPE#intid=prodColourId-60467041,40% off
Pure Cotton Luxury Spa Towel,"['Sale price', '£6.00 - £18.00', 'Previous price']",https://www.marksandspencer.com/pure-cotton-luxury-spa-towel/p/hbp60467039?color=SILVERGREY#intid=prodColourId-60467040,40% off
Pure Cotton Luxury Spa Towel,"['Sale price', '£6.00 - £18.00', 'Previous price']",https://www.marksandspencer.com/pure-cotton-luxury-spa-towel/p/hbp60467039?color=WHITE#intid=prodColourId-60467042,40% off
Temperature Comfort 10.5 Tog Duvet,"['Sale price', '£29.70 - £41.40', 'Previous price']",https://www.marksandspencer.com/temperature-comfort-10-5-tog-duvet/p/hbp60454341?color=WHITE,New
Large Oval Platter,"['Sale price', '£12.00', 'Previous price', '£20.0']",https://www.marksandspencer.com/large-oval-platter/p/hbp60476526?color=WHITE,40% off
Large Carving Board,"['Sale price', '£24.00', 'Previous price', '£40.0']",https://www.marksandspencer.com/large-carving-board/p/hbp60478901?color=WOOD,40% off
Porcelain StayNew™ Gravy Boat,"['Sale price', '£7.20', 'Previous price', '£12.0']",https://www.marksandspencer.com/porcelain-staynew-gravy-boat/p/hbp60478789?color=WHITE,40% off
Carbon Steel Non-Stick Roast & Rack,"['Sale price', '£15.00', 'Previous price', '£25.0']",https://www.marksandspencer.com/carbon-steel-non-stick-roast-and-rack/p/hbp60478897?color=SILVER,40% off
Stainless Steel Meat Thermometer,"['Sale price', '£6.00', 'Previous price', '£10.0']",https://www.marksandspencer.com/stainless-steel-meat-thermometer/p/hbp60478902?color=SILVER,40% off
Aluminium 40cm Large Non-Stick Roaster,"['Sale price', '£24.00', 'Previous price', '£40.0']",https://www.marksandspencer.com/aluminium-40cm-large-non-stick-roaster/p/hbp60478899?color=BLACKMIX,40% off
Set of 4 Round Woven Placemats,"['Sale price', '£12.00', 'Previous price', '£20.0']",https://www.marksandspencer.com/set-of-4-round-woven-placemats/p/hbp60476200?color=SILVER#intid=prodColourId-60476200,40% off
Grey Aluminium 28cm Non-Stick Stock Pot,"['Sale price', '£18.00', 'Previous price', '£30.0']",https://www.marksandspencer.com/grey-aluminium-28cm-non-stick-stock-pot/p/hbp60478903?color=SILVER,40% off
Temperature Comfort 4.5 Tog Duvet,"['Sale price', '£23.70 - £35.40', 'Previous price']",https://www.marksandspencer.com/temperature-comfort-4-5-tog-duvet/p/hbp60454379?color=WHITE,New
Velvet Shade Flush Ceiling Light,"['Sale price', '£45.00', 'Previous price', '£75.0']",https://www.marksandspencer.com/multi-arm-flush-velvet-shade/p/hbp60292268?color=PINK,40% off
Maggie Ribbed Glass Floor Lamp,"['Sale price', '£113.40', 'Previous price', '£189.0']",https://www.marksandspencer.com/maggie-glass-shade-floor-lamp/p/hbp60193605?color=SMOKE,40% off
Erin Table Lamp,"['Sale price', '£77.40', 'Previous price', '£129.0']",https://www.marksandspencer.com/erin-table-lamp/p/hbp60375164?color=SMOKE,40% off
Percale 300 Thread Count Pillowcase,"['Sale price', '£12.00', 'Previous price', '£20.0']",https://www.marksandspencer.com/percale-pillowcase/p/hbp60460734?color=LIGHTGREY,40% off
Temperature Comfort Mattress Protector,"['Sale price', '£15.00 - £24.00', 'Previous price']",https://www.marksandspencer.com/temperature-comfort-mattress-protector/p/hbp60454381?color=WHITE,40% off
Cosy & Light 4.5 Tog Duvet,"['Sale price', '£17.70 - £29.70', 'Previous price']",https://www.marksandspencer.com/cosy-and-light-13-5-tog-duvet/p/hbp60440481?color=WHITE,40% off
Temperature Comfort Pillow Protector,"['Sale price', '£5.70', 'Previous price', '£9.5']",https://www.marksandspencer.com/temperature-comfort-pillow-protector/p/hbp60454378?color=WHITE,40% off
Goose Feather & Down Mattress Topper,"['Sale price', '£75.00 - £120.00', 'Previous price']",https://www.marksandspencer.com/goose-feather-and-down-mattress-topper/p/hbp60440487?color=WHITE,40% off
Percale 300 Thread Count Deep Fitted Sheet,"['Sale price', '£18.00 - £22.80', 'Previous price']",https://www.marksandspencer.com/percale-deep-fitted-sheet/p/hbp60460648?color=WHITE,40% off
Set of 5 Printed Tea Towels,"['Sale price', '£9.00', 'Previous price', '£15.0']",https://www.marksandspencer.com/set-of-5-printed-tea-towels/p/hbp60475948?color=GREY#intid=prodColourId-60476034,40% off
Set of 4 Round Woven Placemats,"['Sale price', '£12.00', 'Previous price', '£20.0']",https://www.marksandspencer.com/set-of-4-round-woven-placemats/p/hbp60476200?color=GOLD#intid=prodColourId-60476047,40% off
Set of 4 Round Woven Placemats,"['Sale price', '£12.00', 'Previous price', '£20.0']",https://www.marksandspencer.com/set-of-4-round-woven-placemats/p/hbp60476200?color=RED#intid=prodColourId-60476195,40% off
Set of 3 Lisbon Hard Shell 8 Wheel Suitcase,"['Sale price', '£144.00', 'Previous price', '£240.0']",https://www.marksandspencer.com/set-of-3-lisbon-suitcases/p/hbp60446969?color=BLUE,40% off
Jasper Set of 3 Soft Suitcases,"['Sale price', '£120.00', 'Previous price', '£200.0']",https://www.marksandspencer.com/jasper-set-of-3-soft-suitcases/p/hbp60292795?color=TEAL,40% off
Percale 300 Thread Count Fitted Sheet,"['Sale price', '£15.00 - £21.00', 'Previous price']",https://www.marksandspencer.com/percale-fitted-sheet/p/hbp60460645?color=LIGHTGREY#intid=prodColourId-60460646,40% off
Percale 300 Thread Count Fitted Sheet,"['Sale price', '£15.00 - £21.00', 'Previous price']",https://www.marksandspencer.com/percale-fitted-sheet/p/hbp60460645?color=WHITE#intid=prodColourId-60460645,40% off
Cosy & Light Mattress Protector,"['Sale price', '£7.20 - £18.00', 'Previous price']",https://www.marksandspencer.com/cosy-and-light-mattress-protector/p/hbp60440471?color=WHITE,40% off
2 Pack Cosy & Light Medium Pillows,"['Sale price', '£15.00', 'Previous price', '£25.0']",https://www.marksandspencer.com/2-pack-cosy-and-light-synthetic-pillows/p/hbp60440474?color=WHITE,40% off
Cosy & Light Pillow Protector,"['Sale price', '£4.20', 'Previous price', '£7.0']",https://www.marksandspencer.com/cosy-and-light-pillow-protector/p/hbp60440473?color=WHITE,40% off
Lincoln Salvage Table Lamp,"['Sale price', '£47.40', 'Previous price', '£79.0']",https://www.marksandspencer.com/lincoln-salvage-table-lamp/p/hbp60193630?color=PUTTY,40% off
Lincoln Salvage Floor Lamp,"['Sale price', '£77.40', 'Previous price', '£129.0']",https://www.marksandspencer.com/lincoln-salvage-lantern-floor-lamp/p/hbp60193631?color=PUTTY,40% off
Droplet Table Lamp,"['Sale price', '£35.40', 'Previous price', '£59.0']",https://www.marksandspencer.com/droplet-range-table-lamp/p/hbp60370329?color=WHITE,40% off
Modern LED Flush Chandelier,"['Sale price', '£71.40', 'Previous price', '£119.0']",https://www.marksandspencer.com/flush-led-with-droplets/p/hbp60292274?color=CLEAR,40% off
Gem Ball Small Pendant Light,"['Sale price', '£77.40', 'Previous price', '£129.0']",https://www.marksandspencer.com/gem-ball-small-ceiling-pendant/p/hbp60375170?color=CHROME,40% off
Organza Chandelier,"['Sale price', '£57.00', 'Previous price', '£95.0']",https://www.marksandspencer.com/organza-5-light-chandelier/p/hbp60292296?color=GREY,40% off
Simple Shade Pendant Light,"['Sale price', '£35.40', 'Previous price', '£59.0']",https://www.marksandspencer.com/single-pendant-with-grey-shade/p/hbp60370300?color=GREY,40% off
